bt_date_bt_time,BMP_TEMP,HDC_TEMP,HDC_HUM,LT,BMP_PRES
2019-03-28 17:58:00,17.91,18.093333333333334,66.60499999999999,5.75,1026.7
2019-03-28 17:59:00,17.89,18.075,65.55333333333333,5.4433333333333325,1026.73
2019-03-28 18:00:00,17.875,18.045,64.88000000000001,5.123333333333334,1026.74
2019-03-28 18:01:00,17.856666666666666,18.02,64.01333333333334,4.945,1026.7033333333334
2019-03-28 18:02:00,17.835,18.02,63.345,4.86,1026.6950000000002
2019-03-28 18:03:00,17.83,18.02,62.99333333333334,4.63,1026.6633333333332
2019-03-28 18:04:00,17.855,18.02,62.91,4.42,1026.72
2019-03-28 18:05:00,17.86,18.040000000000003,62.8375,4.34,1026.69
2019-03-28 18:06:00,17.873333333333335,18.05,62.67,4.176666666666667,1026.66
2019-03-28 18:07:00,17.884999999999998,18.07,62.57,4.02,1026.625
2019-03-28 18:08:00,17.9,18.085,62.666666666666664,3.86,1026.65
2019-03-28 18:09:00,17.92,18.099999999999998,64.15833333333335,3.7000000000000006,1026.7
2019-03-28 18:10:00,17.939999999999998,18.12,66.12833333333333,3.58,1026.63
2019-03-28 18:11:00,17.956666666666667,18.153333333333332,67.28,3.42,1026.6566666666668
2019-03-28 18:12:00,17.955,18.14,67.16,3.3266666666666667,1026.66
2019-03-28 18:13:00,17.93,18.105,66.0775,3.25,1026.645
2019-03-28 18:14:00,17.903333333333332,18.086666666666666,65.07000000000001,3.1300000000000003,1026.71
2019-03-28 18:15:00,17.884999999999998,18.07,64.21,2.93,1026.6750000000002
2019-03-28 18:16:00,17.88,18.055,63.4375,2.8366666666666664,1026.725
2019-03-28 18:17:00,17.88,18.060000000000002,63.155,2.69,1026.74
2019-03-28 18:18:00,17.89,18.075,62.91,2.5300000000000002,1026.78
2019-03-28 18:19:00,17.893333333333334,18.086666666666666,62.73666666666667,2.37,1026.76
2019-03-28 18:20:00,17.905,18.1,62.67,2.25,1026.755
2019-03-28 18:21:00,17.91,18.1,62.669999999999995,2.125,1026.76
2019-03-28 18:22:00,17.915,18.105,63.68,1.9699999999999998,1026.7849999999999
2019-03-28 18:23:00,17.925,18.105,65.77,1.876666666666667,1026.8249999999998
2019-03-28 18:24:00,17.93,18.103333333333335,67.34333333333332,1.77,1026.8333333333333
2019-03-28 18:25:00,17.93,18.115000000000002,67.9025,1.73,1026.855
2019-03-28 18:26:00,17.925,18.11,67.52,1.7333333333333334,1026.8249999999998
2019-03-28 18:27:00,17.903333333333332,18.080000000000002,66.70285714285714,1.6,1026.89
2019-03-28 18:28:00,17.86,18.04,65.55,1.52,1026.895
2019-03-28 18:29:00,17.826666666666664,18.003333333333334,64.97666666666667,1.4133333333333333,1026.8566666666666
2019-03-28 18:30:00,17.81,17.990000000000002,64.305,1.32,1026.835
2019-03-28 18:31:00,17.795,17.97,63.82333333333333,1.24,1026.83
2019-03-28 18:32:00,17.786666666666665,17.973333333333333,63.485,1.1466666666666667,1026.7766666666666
2019-03-28 18:33:00,17.79,17.96,63.28,1.04,1026.8
2019-03-28 18:34:00,17.776666666666667,17.956666666666667,63.2,0.96,1026.79
2019-03-28 18:35:00,17.78,17.95,63.15,0.88,1026.815
2019-03-28 18:36:00,17.775,17.96,63.06,2.915,1026.8400000000001
2019-03-28 18:37:00,17.776666666666667,17.96666666666667,63.06,5.6659999999999995,1026.83
2019-03-28 18:38:00,17.795,17.965,62.96,6.8575,1026.885
2019-03-28 18:39:00,17.813333333333333,18.003333333333334,62.96,7.666666666666667,1026.8566666666668
2019-03-28 18:40:00,17.889999999999997,18.075000000000003,62.85999999999999,8.059999999999999,1026.87
2019-03-28 18:41:00,17.945,18.145000000000003,63.83625000000001,8.206666666666665,1026.8249999999998
2019-03-28 18:42:00,18.053333333333335,18.26,66.29714285714284,8.245000000000001,1026.8333333333333
2019-03-28 18:43:00,18.165,18.384999999999998,67.82666666666667,8.28,1026.82
2019-03-28 18:44:00,18.265,18.47,69.2,8.173333333333332,1026.915
2019-03-28 18:45:00,18.373333333333335,18.603333333333335,69.1525,8.04,1026.8833333333334
2019-03-28 18:46:00,18.45,18.67,67.37428571428572,8.04,1026.9050000000002
2019-03-28 18:47:00,18.523333333333333,18.723333333333333,64.55888888888889,5.306666666666667,1026.8733333333334
2019-03-28 18:48:00,18.57,18.770000000000003,62.29,0.21333333333333335,1026.83
2019-03-28 18:49:00,18.61,18.805,60.86800000000001,0.15999999999999998,1026.84
2019-03-28 18:50:00,18.64,18.83,60.095,0.08,1026.84
2019-03-28 18:51:00,18.68,18.86,59.53333333333333,0.07999999999999999,1026.875
2019-03-28 18:52:00,18.703333333333333,18.886666666666667,59.035,0.08,1026.8733333333332
2019-03-28 18:53:00,18.71,18.9,58.650000000000006,,1026.88
2019-03-28 18:54:00,18.715,18.89,58.31333333333333,,1026.8449999999998
2019-03-28 18:55:00,18.723333333333333,18.91,58.075,,1026.9000000000003
2019-03-28 18:56:00,18.72,18.91,57.96333333333334,,1026.88
2019-03-28 18:57:00,18.7125,18.895,57.830000000000005,,1026.855
2019-03-28 18:58:00,18.705,18.88,57.785,,1026.9050000000002
2019-03-28 18:59:00,18.69,18.865000000000002,57.70666666666667,,1026.9050000000002
2019-03-28 19:00:00,18.666666666666668,18.843333333333334,57.64,,1026.91
